Pays,Region,Surface (km2),Population (88) en millier,PNB ($ mio),Exports ($ mio),Imports ($ mio)
Afghanistan,Naher Osten,647947,19082,2300,512,996
Aegypten,Naher Osten,1001560,52300,32771,4996,20637
Angola,Afrika,1246700,7474,3310,2261,665
Arabische Emiraten,Naher Osten,83600,1311,5530,15837,7226
Argentinien,Suedamerika,2776889,30500,5530,7656,5143
Aethiopien,Afrika,1221900,38024,5530,355,1066
Australien,Pazifischer Raum,7686848,15990,176300,32908,36072
Bahamas,Lateinamerika,13989,285,1183,733,1701
Bahrain,Naher Osten,622,570,4351,2344,2613
Bangladesh,Asien,143998,103575,17410,1291,2816
Barbados,Lateinamerika,431,255,1360,173,582
Belgien,Europa,30513,10000,154583,92103,92250
Bermuda,Lateinamerika,53,71,1130,23,402
Bolivien,Suedamerika,1098581,7400,1926,601,604
Botswana,Afrika,600372,1011,1180,1587,936
Brasilien,Suedamerika,8511965,147714,314630,34545,15616
Burkina Faso,Afrika,274200,7572,1420,310,434
Burma,Asien,676552,40189,7460,138,244
Burundi,Afrika,27834,4889,1210,128,204
Canada,Nordamerika,9976139,26200,344859,114784,111795
Chile,Suedamerika,756625,12800,27620,7046,4731
China,Asien,9561000,1085700,613403,47540,55278
Costa Rica,Lateinamerika,50700,2700,4589,1320,1409
Cuba,Lateinamerika,110922,10300,16081,6470,9196
DAenemark,Europa,43075,5185,76630,27877,26548
Deutschland,Europa,356784,76265,1000550,371453,296889
Djibouti,Afrika,22000,183,190,20,186
Dominikanische Republik,Lateinamerika,48734,6497,4920,890,1849
Ecuador,Suedamerika,283561,10811,10320,2192,1714
El Salvador,Lateinamerika,21041,5378,4210,1182,1988
Fiji,Asien,18274,740,1100,307,462
Finland,Europa,337032,4938,71090,21930,21136
Frankreich,Europa,551110,55800,998292,167569,178764
Gabun,Afrika,267667,607,2900,1271,785
Gambia,Afrika,11295,764,190,35,99
Ghana,Afrika,238537,13692,5320,977,988
Gibraltar,Europa,6,27,120,30,75
Granada,Lateinamerika,344,110,130,32,89
Griechenland,Europa,131944,10349,43570,6533,13168
Groenland,Nordamerika,2175600,54,480,329,482
Grossbritannien,Europa,244103,56605,592960,146168,189920
Guadeloupe,Lateinamerika,1779,314,1000,109,792
Guatemala,Lateinamerika,108889,6769,6830,1084,1557
Guinea,Afrika,245857,5968,1930,467,204
Guyana,Suedamerika,214969,890,300,242,242
Haiti,Lateinamerika,27750,5640,2210,166,442
Honduras,Lateinamerika,112088,4520,3620,1577,1796
Hong Kong,Asien,1045,5762,45920,63161,63894
Indien,Asien,3280483,797500,210941,13209,18992
Indonesien,Asien,2027087,178400,93791,17135,12891
Irak,Naher Osten,434924,15931,39600,9014,7415
Iran,Naher Osten,1648000,47600,72699,8322,9570
Irland,Europa,70283,3703,21770,18735,15561
Island,Europa,103000,249,4090,1424,1597
Israel,Naher Osten,20769,4600,32956,9605,14354
Italien,Europa,301225,59100,660267,128534,138587
Jamaica,Lateinamerika,10991,2373,2270,755,1449
Japan,Asien,372313,125665,1925600,264512,187235
Jordanien,Naher Osten,97740,3884,4380,930,2710
Jugoslawien,Europa,255504,23800,80959,12663,13171
Kamerun,Afrika,475442,9941,10430,806,1723
Kenya,Afrika,582646,22800,7304,1070,2040
Kolumbien,Suedamerika,1138914,30600,36669,5037,5002
Kongo,Afrika,342000,1910,1770,673,528
Korea (Sued),Asien,98484,43400,125562,60697,51811
Kuba,Lateinamerika,114524,10211,12320,6470,9196
Lesotho,Afrika,30355,1478,600,18,23
Libanon,Naher Osten,10400,2889,3300,591,1880
Liberia,Afrika,111369,2167,1020,382,308
Libyen,Afrika,1759540,4034,22320,5714,4877
Madagaskar,Afrika,587041,10492,2180,331,331
Malawi,Afrika,118484,7083,1210,292,402
Malaysia,Asien,322633,16800,31406,21110,16551
Malediven,Asien,298,182,70,25,64
Mali,Afrika,1240000,7946,1590,260,493
Malta,Europa,316,390,1440,1421,2708
Marokko,Afrika,446550,24600,18010,3274,4585
Martinique,Lateinamerika,1102,305,1300,209,879
Mauritius,Afrika,2045,1068,1500,676,684
Mexico,Lateinamerika,1927546,85000,180444,20768,19592
Mongolei,Asien,1565000,2076,1000,694,1925
Mozambique,Afrika,801590,13751,2130,82,585
Namibia,Afrika,824292,1172,1160,912,678
Nepal,Asien,140797,17262,2830,193,688
Neukaledonien,Pazifischer Raum,19058,158,870,6,7
Neuseeland,Pazifischer Raum,268743,3400,27920,8832,7348
Nicaragua,Lateinamerika,130000,3165,2970,300,923
Niederlande,Europa,40844,14992,173370,103195,99444
Niger,Afrika,1267000,5098,2000,209,345
Nigeria,Afrika,924013,100200,63745,7365,7816
Norwegen,Europa,324220,4200,87607,22082,23155
Oman,Naher Osten,307000,1100,6973,3433,1822
oesterreich,Europa,83853,7593,90490,31022,36002
Pakistan,Asien,804152,104500,38443,4521,6590
Panama,Lateinamerika,75650,2300,4415,357,709
Papa Neu Guinea,Pazifischer Raum,461691,3806,2570,1420,1380
Paraguay,Suedamerika,406752,3825,3910,353,595
Peru,Suedamerika,1285215,21300,20208,2695,3080
Philippinen,Pazifischer Raum,299760,28700,38252,6861,8755
Polen,Europa,312677,42312,72430,13959,12625
Portugal,Europa,92082,10800,24341,10556,16108
Puerto Rico,Lateinamerika,8897,3700,13458,11571,10099
Qatar,Afrika,10360,266,4325,2720,1161
R̩union,Afrika,2510,563,2110,154,1374
Rwanda,Afrika,26338,6358,2000,196,364
RumAenien,Europa,237500,23500,52854,12543,11437
Samoa (West),Pazifischer Raum,2835,165,100,15,76
Saudi Arabien,Naher Osten,2149690,13785,83280,26975,24345
Schweden,Europa,449964,8511,131130,49747,45627
Schweiz,Europa,41293,6526,138170,50624,56490
Senegal,Afrika,196192,7011,3560,584,852
Seychellen,Afrika,308,69,200,22,153
Sierra Leone,Afrika,71740,3622,1180,110,151
Singapur,Asien,588,2800,22085,39324,43870
Solomon Inseln,Pazifischer Raum,28446,311,110,64,81
Somalien,Afrika,637657,6824,1670,85,279
Spanien,Europa,504750,40600,227133,40341,60531
Sri Lanka,Asien,65610,16365,6570,1476,2208
Suedafrika,Afrika,1221037,34609,62920,21549,18757
Sudan,Afrika,2505812,22500,7033,504,871
Surinam,Suedamerika,163265,402,980,482,487
Swaziland,Afrika,17363,540,600,311,416
Syrien,Naher Osten,185180,11309,20410,3870,7112
Taiwan,Asien,35961,20200,97072,53491,34531
Tansania,Afrika,945087,23561,5200,288,923
Thailand,Asien,514000,56900,47060,15869,19774
Togo,Afrika,56785,2703,970,190,288
Tonga,Afrika,699,106,80,5,38
Trinidad,Afrika,5130,1161,5120,1460,1178
Tschad,Afrika,1284000,5469,810,221,732
Tunesien,Afrika,163610,7654,9010,2395,3689
Tuerkei,Naher Osten,780576,54122,63470,10190,13269
Uganda,Afrika,236036,17853,4100,399,477
Ungarn,Europa,93036,10768,23770,9949,9345
Uruguay,Suedamerika,176215,3267,6570,1405,1157
USA,Nordamerika,9363123,246705,4486190,321600,459570
USSR,Asien,22402200,283482,1212020,100762,92270
Venezuela,Suedamerika,912050,17600,48230,8402,8807
Vietnam,Asien,332559,57314,7760,596,1815
Yemen (arab. Rep.),Naher Osten,195000,7370,4910,26,2315
Yemen (Volksrep.),Naher Osten,332968,2346,970,645,1543
Zaire,Afrika,2345409,34565,5300,970,756
Sambia,Afrika,752614,6302,1800,517,648
Zimbabwe,Afrika,390580,9422,5280,1427,1209
Zypern,Europa,9251,708,3520,767,1880
